Order Date,Region,Salesperson,Product,Units Sold,Unit Price,Order Value,Month-Year
2025-02-27,East,Priya,Mint Mojito,34,242,8228,2025-02
2025-04-13,South,Priya,Vanilla Frappe,29,268,7772,2025-04
2025-05-03,West,Karan,Orange Juice,16,316,5056,2025-05
2025-04-29,South,Amit,Mango Crush,36,323,11628,2025-04
2025-05-30,Central,Priya,Kiwi Syrup,16,302,4832,2025-05
2025-04-04,Central,Karan,Vanilla Frappe,30,380,11400,2025-04
2025-03-23,West,Amit,Choco Sauce,50,121,6050,2025-03
2025-09-02,South,Rahul,Choco Sauce,21,374,7854,2025-09
2025-01-22,South,Rahul,Strawberry Crush,42,136,5712,2025-01
2025-06-02,South,Sneha,Vanilla Frappe,23,358,8234,2025-06
2025-05-23,Central,Priya,Kiwi Syrup,47,261,12267,2025-05
2025-05-16,East,Amit,Kiwi Syrup,50,444,22200,2025-05
2025-03-01,North,Karan,Mango Crush,47,244,11468,2025-03
2025-10-05,South,Sneha,Mint Mojito,6,422,2532,2025-10
2025-08-05,West,Amit,Kiwi Syrup,44,410,18040,2025-08
2025-02-25,North,Karan,Vanilla Frappe,13,264,3432,2025-02
2025-06-05,East,Rahul,Kiwi Syrup,9,445,4005,2025-06
2025-11-02,West,Karan,Kiwi Syrup,48,240,11520,2025-11
2025-06-13,Central,Amit,Mango Crush,8,305,2440,2025-06
2025-02-24,East,Karan,Mint Mojito,8,122,976,2025-02
2024-12-27,South,Rahul,Vanilla Frappe,36,332,11952,2024-12
2025-03-14,Central,Rahul,Mint Mojito,14,113,1582,2025-03
2025-10-04,East,Rahul,Kiwi Syrup,40,371,14840,2025-10
2025-03-15,South,Sneha,Kiwi Syrup,5,376,1880,2025-03
2025-02-15,West,Amit,Kiwi Syrup,41,179,7339,2025-02
2025-12-05,West,Priya,Mint Mojito,28,158,4424,2025-12
2025-02-05,East,Karan,Strawberry Crush,11,315,3465,2025-02
2025-02-03,South,Karan,Kiwi Syrup,15,169,2535,2025-02
2025-05-24,Central,Priya,Vanilla Frappe,14,369,5166,2025-05
2025-01-22,East,Priya,Choco Sauce,39,151,5889,2025-01
2025-01-26,South,Amit,Strawberry Crush,14,232,3248,2025-01
2025-05-27,South,Karan,Orange Juice,47,180,8460,2025-05
2025-04-22,West,Rahul,Vanilla Frappe,37,147,5439,2025-04
2025-01-25,West,Priya,Kiwi Syrup,27,407,10989,2025-01
2025-12-05,South,Rahul,Choco Sauce,43,287,12341,2025-12
2025-07-06,North,Sneha,Mango Crush,37,128,4736,2025-07
2025-07-03,West,Sneha,Kiwi Syrup,12,191,2292,2025-07
2025-05-23,Central,Sneha,Mint Mojito,46,226,10396,2025-05
2024-12-29,South,Priya,Mango Crush,11,361,3971,2024-12
2025-04-06,South,Karan,Choco Sauce,33,425,14025,2025-04
2025-03-25,Central,Priya,Choco Sauce,43,405,17415,2025-03
2025-02-20,North,Rahul,Mango Crush,22,333,7326,2025-02
2025-03-29,South,Priya,Kiwi Syrup,33,494,16302,2025-03
2025-04-21,South,Sneha,Kiwi Syrup,37,237,8769,2025-04
2025-01-26,East,Karan,Vanilla Frappe,28,162,4536,2025-01
2025-05-19,Central,Priya,Strawberry Crush,28,427,11956,2025-05
2025-08-02,East,Karan,Mango Crush,7,455,3185,2025-08
2025-02-19,West,Sneha,Strawberry Crush,33,245,8085,2025-02
2025-05-27,Central,Priya,Strawberry Crush,50,164,8200,2025-05
2025-04-03,West,Sneha,Mango Crush,36,128,4608,2025-04
2025-04-21,East,Rahul,Kiwi Syrup,48,209,10032,2025-04
2025-02-17,South,Sneha,Orange Juice,10,444,4440,2025-02
2025-01-22,South,Karan,Choco Sauce,22,120,2640,2025-01
2025-05-18,North,Rahul,Choco Sauce,41,447,18327,2025-05
2025-03-16,Central,Rahul,Orange Juice,17,117,1989,2025-03
2025-03-20,Central,Sneha,Mint Mojito,13,274,3562,2025-03
2025-05-16,North,Karan,Strawberry Crush,5,190,950,2025-05
2025-04-01,South,Amit,Kiwi Syrup,49,349,17101,2025-04
2025-03-30,South,Rahul,Choco Sauce,8,260,2080,2025-03
2025-01-24,West,Sneha,Orange Juice,13,491,6383,2025-01
2025-02-23,East,Karan,Kiwi Syrup,47,354,16638,2025-02
2025-03-16,West,Karan,Mango Crush,29,195,5655,2025-03
2025-03-14,Central,Sneha,Orange Juice,32,386,12352,2025-03
2025-01-16,Central,Sneha,Vanilla Frappe,37,241,8917,2025-01
2025-09-02,West,Karan,Mango Crush,23,358,8234,2025-09
2025-01-21,North,Karan,Choco Sauce,44,289,12716,2025-01
2025-01-19,North,Rahul,Orange Juice,47,285,13395,2025-01
2025-03-03,Central,Priya,Vanilla Frappe,47,350,16450,2025-03
2025-02-28,Central,Karan,Vanilla Frappe,45,477,21465,2025-02
2025-09-06,West,Amit,Strawberry Crush,45,287,12915,2025-09
2025-01-01,South,Sneha,Mint Mojito,33,437,14421,2025-01
2025-11-01,South,Amit,Orange Juice,40,381,15240,2025-11
2025-02-26,West,Sneha,Mango Crush,25,373,9325,2025-02
2025-03-01,West,Karan,Mint Mojito,27,349,9423,2025-03
2025-03-04,East,Priya,Choco Sauce,43,347,14921,2025-03
2025-09-01,South,Sneha,Vanilla Frappe,39,133,5187,2025-09
2025-03-18,North,Amit,Orange Juice,13,442,5746,2025-03
2025-03-15,Central,Priya,Strawberry Crush,6,364,2184,2025-03
2024-12-21,South,Priya,Kiwi Syrup,43,384,16512,2024-12
2025-01-05,Central,Karan,Kiwi Syrup,42,430,18060,2025-01
2025-03-13,East,Karan,Mint Mojito,18,211,3798,2025-03
2025-01-23,West,Rahul,Orange Juice,27,456,12312,2025-01
2025-04-27,East,Sneha,Vanilla Frappe,29,329,9541,2025-04
2025-04-03,North,Amit,Kiwi Syrup,13,356,4628,2025-04
2025-11-06,South,Rahul,Orange Juice,28,402,11256,2025-11
2025-03-31,West,Sneha,Choco Sauce,14,232,3248,2025-03
2025-02-18,Central,Priya,Vanilla Frappe,50,448,22400,2025-02
2025-02-18,Central,Amit,Vanilla Frappe,49,220,10780,2025-02
2025-02-06,West,Priya,Strawberry Crush,46,401,18446,2025-02
2025-09-04,East,Priya,Mint Mojito,46,416,19136,2025-09
2025-04-01,Central,Amit,Mango Crush,41,453,18573,2025-04
2025-03-05,South,Karan,Strawberry Crush,21,217,4557,2025-03
2025-03-20,West,Rahul,Kiwi Syrup,36,350,12600,2025-03
2025-11-02,South,Amit,Strawberry Crush,48,253,12144,2025-11
2025-02-19,Central,Karan,Strawberry Crush,46,345,15870,2025-02
2025-11-01,Central,Amit,Strawberry Crush,18,455,8190,2025-11
2025-07-01,North,Amit,Orange Juice,23,459,10557,2025-07
2025-05-03,West,Karan,Mint Mojito,9,120,1080,2025-05
2025-11-03,South,Karan,Strawberry Crush,29,209,6061,2025-11
2025-01-04,Central,Priya,Strawberry Crush,19,235,4465,2025-01
2025-05-31,East,Sneha,Mango Crush,7,112,784,2025-05
2025-04-28,Central,Rahul,Kiwi Syrup,31,199,6169,2025-04
2025-06-15,East,Amit,Vanilla Frappe,9,495,4455,2025-06
2025-03-24,West,Karan,Choco Sauce,41,367,15047,2025-03
2025-05-04,East,Sneha,Mango Crush,14,315,4410,2025-05
2025-04-15,West,Karan,Mint Mojito,49,335,16415,2025-04
2025-09-05,Central,Rahul,Choco Sauce,43,357,15351,2025-09
2025-06-15,East,Karan,Kiwi Syrup,26,204,5304,2025-06
2025-10-04,South,Amit,Orange Juice,8,100,800,2025-10
2025-10-06,South,Rahul,Vanilla Frappe,12,246,2952,2025-10
2025-05-25,South,Karan,Kiwi Syrup,24,138,3312,2025-05
2025-04-26,East,Amit,Choco Sauce,21,237,4977,2025-04
2025-04-17,West,Karan,Mango Crush,40,494,19760,2025-04
2025-05-31,South,Karan,Choco Sauce,8,485,3880,2025-05
2025-02-26,East,Amit,Mango Crush,48,486,23328,2025-02
2025-01-01,South,Rahul,Mint Mojito,27,171,4617,2025-01
2025-04-26,North,Priya,Choco Sauce,20,258,5160,2025-04
2025-03-23,Central,Karan,Mint Mojito,26,259,6734,2025-03
2025-04-13,North,Karan,Orange Juice,12,356,4272,2025-04
2025-12-01,North,Sneha,Kiwi Syrup,38,469,17822,2025-12
2025-10-04,North,Amit,Vanilla Frappe,14,147,2058,2025-10
2025-03-06,North,Sneha,Choco Sauce,21,208,4368,2025-03
2025-04-17,South,Sneha,Kiwi Syrup,36,331,11916,2025-04
2025-04-04,East,Rahul,Mint Mojito,12,158,1896,2025-04
2025-04-06,South,Amit,Mango Crush,36,338,12168,2025-04
2025-04-02,West,Karan,Mango Crush,47,139,6533,2025-04
2025-01-27,West,Amit,Choco Sauce,48,265,12720,2025-01
2025-11-06,South,Rahul,Vanilla Frappe,36,107,3852,2025-11
2025-04-30,East,Karan,Mint Mojito,44,148,6512,2025-04
2025-03-18,East,Sneha,Choco Sauce,30,163,4890,2025-03
2025-06-06,East,Karan,Kiwi Syrup,24,452,10848,2025-06
2025-02-18,West,Sneha,Strawberry Crush,26,357,9282,2025-02
2024-12-18,South,Sneha,Vanilla Frappe,41,357,14637,2024-12
2025-01-19,South,Amit,Mint Mojito,23,266,6118,2025-01
2025-05-16,South,Amit,Mint Mojito,24,201,4824,2025-05
2025-01-14,North,Amit,Mint Mojito,21,488,10248,2025-01
2025-01-18,East,Rahul,Mango Crush,49,437,21413,2025-01
2025-02-03,South,Priya,Kiwi Syrup,11,361,3971,2025-02
2025-10-04,South,Amit,Orange Juice,45,408,18360,2025-10
2025-07-03,South,Amit,Kiwi Syrup,11,378,4158,2025-07
2025-01-29,West,Priya,Orange Juice,11,143,1573,2025-01
2025-06-04,North,Sneha,Mango Crush,30,371,11130,2025-06
2025-06-03,East,Priya,Orange Juice,6,467,2802,2025-06
2025-06-01,North,Karan,Mango Crush,22,334,7348,2025-06
2025-04-04,Central,Amit,Kiwi Syrup,23,290,6670,2025-04
2025-05-06,South,Priya,Choco Sauce,18,400,7200,2025-05
2025-02-28,Central,Amit,Orange Juice,34,119,4046,2025-02
2025-02-23,Central,Amit,Mint Mojito,32,105,3360,2025-02
2025-10-05,East,Priya,Mint Mojito,37,257,9509,2025-10
2025-06-13,Central,Amit,Orange Juice,12,390,4680,2025-06
2025-02-15,East,Karan,Choco Sauce,38,251,9538,2025-02
2025-04-22,North,Amit,Mint Mojito,31,308,9548,2025-04
2025-10-02,Central,Rahul,Mint Mojito,12,252,3024,2025-10
2025-08-06,East,Karan,Kiwi Syrup,39,319,12441,2025-08
2025-12-04,Central,Amit,Mint Mojito,48,447,21456,2025-12
2025-07-04,Central,Sneha,Choco Sauce,36,289,10404,2025-07
2025-05-15,West,Amit,Kiwi Syrup,27,496,13392,2025-05
2025-05-18,West,Amit,Strawberry Crush,18,269,4842,2025-05
2025-11-01,East,Karan,Choco Sauce,41,304,12464,2025-11
2025-03-23,East,Amit,Orange Juice,7,400,2800,2025-03
2025-04-20,East,Amit,Mango Crush,32,122,3904,2025-04
2025-08-06,South,Sneha,Strawberry Crush,40,147,5880,2025-08
2025-03-31,North,Sneha,Choco Sauce,30,256,7680,2025-03
2025-05-13,North,Sneha,Kiwi Syrup,23,369,8487,2025-05
2025-02-21,South,Rahul,Mango Crush,49,470,23030,2025-02
2025-05-23,West,Karan,Kiwi Syrup,36,170,6120,2025-05
2025-04-17,East,Karan,Vanilla Frappe,9,172,1548,2025-04
2025-03-26,East,Rahul,Strawberry Crush,14,335,4690,2025-03
2025-04-26,East,Karan,Orange Juice,27,440,11880,2025-04
2025-03-06,Central,Karan,Orange Juice,31,140,4340,2025-03
2025-01-18,Central,Priya,Vanilla Frappe,47,219,10293,2025-01
2025-01-04,Central,Sneha,Mint Mojito,11,485,5335,2025-01
2025-03-19,East,Sneha,Orange Juice,37,314,11618,2025-03
2025-06-13,West,Priya,Choco Sauce,12,464,5568,2025-06
2025-05-14,East,Priya,Orange Juice,35,415,14525,2025-05
2025-01-27,North,Rahul,Strawberry Crush,36,450,16200,2025-01
2025-08-06,West,Priya,Kiwi Syrup,44,342,15048,2025-08
2024-12-26,North,Sneha,Choco Sauce,13,135,1755,2024-12
2025-09-04,West,Amit,Orange Juice,45,142,6390,2025-09
2025-05-23,North,Priya,Orange Juice,20,464,9280,2025-05
2025-03-19,Central,Karan,Mint Mojito,6,426,2556,2025-03
2025-05-15,East,Amit,Mint Mojito,45,130,5850,2025-05
2025-03-18,West,Karan,Vanilla Frappe,35,299,10465,2025-03
2025-08-06,North,Karan,Mint Mojito,26,207,5382,2025-08
2025-10-06,East,Rahul,Kiwi Syrup,11,242,2662,2025-10
2025-04-05,Central,Sneha,Orange Juice,29,354,10266,2025-04
2025-01-19,North,Karan,Mint Mojito,50,297,14850,2025-01
2025-07-06,North,Sneha,Vanilla Frappe,43,163,7009,2025-07
2025-02-19,Central,Sneha,Orange Juice,27,404,10908,2025-02
2025-03-21,Central,Sneha,Kiwi Syrup,7,313,2191,2025-03
2025-02-03,Central,Sneha,Orange Juice,41,143,5863,2025-02
2025-05-05,East,Karan,Kiwi Syrup,36,409,14724,2025-05
2025-02-02,North,Rahul,Orange Juice,21,453,9513,2025-02
2025-01-17,Central,Karan,Kiwi Syrup,11,221,2431,2025-01
2025-06-05,North,Karan,Kiwi Syrup,44,105,4620,2025-06
2025-04-29,North,Rahul,Kiwi Syrup,36,192,6912,2025-04
2025-02-15,South,Amit,Vanilla Frappe,50,351,17550,2025-02
2025-04-18,North,Amit,Vanilla Frappe,43,336,14448,2025-04
2025-04-19,Central,Priya,Orange Juice,36,223,8028,2025-04
2025-09-03,Central,Amit,Kiwi Syrup,42,367,15414,2025-09
2025-12-03,South,Sneha,Strawberry Crush,36,134,4824,2025-12
2025-06-13,West,Sneha,Kiwi Syrup,34,243,8262,2025-06
2025-01-21,West,Karan,Orange Juice,6,194,1164,2025-01
2025-02-04,South,Priya,Orange Juice,46,276,12696,2025-02
2025-05-21,East,Sneha,Choco Sauce,10,246,2460,2025-05
2025-10-04,North,Amit,Strawberry Crush,31,416,12896,2025-10
2025-02-16,West,Sneha,Orange Juice,40,117,4680,2025-02
2025-04-28,Central,Amit,Kiwi Syrup,41,140,5740,2025-04
2025-01-30,North,Rahul,Mint Mojito,41,225,9225,2025-01
2025-05-24,West,Rahul,Orange Juice,5,117,585,2025-05
2025-07-03,North,Karan,Orange Juice,7,119,833,2025-07
2024-12-27,East,Priya,Mango Crush,49,278,13622,2024-12
2025-07-05,West,Sneha,Kiwi Syrup,36,318,11448,2025-07
2025-05-13,South,Sneha,Choco Sauce,12,391,4692,2025-05
2025-06-03,Central,Karan,Vanilla Frappe,46,100,4600,2025-06
2024-12-29,East,Karan,Mango Crush,29,280,8120,2024-12
2025-05-19,Central,Karan,Kiwi Syrup,41,424,17384,2025-05
2025-05-30,Central,Sneha,Strawberry Crush,39,259,10101,2025-05
2024-12-20,Central,Priya,Orange Juice,25,205,5125,2024-12
2025-07-01,East,Rahul,Orange Juice,30,258,7740,2025-07
2025-04-03,West,Amit,Mango Crush,41,119,4879,2025-04
2025-09-06,North,Priya,Vanilla Frappe,49,496,24304,2025-09
2025-01-18,West,Amit,Choco Sauce,40,167,6680,2025-01
2025-01-15,South,Karan,Mint Mojito,47,428,20116,2025-01
2025-06-02,Central,Sneha,Choco Sauce,33,264,8712,2025-06
2025-04-29,West,Amit,Mango Crush,47,141,6627,2025-04
2024-12-22,South,Priya,Orange Juice,21,126,2646,2024-12
2025-05-16,North,Rahul,Orange Juice,11,278,3058,2025-05
2025-03-14,West,Rahul,Mango Crush,28,234,6552,2025-03
2025-03-19,Central,Karan,Mango Crush,33,277,9141,2025-03
2025-06-06,East,Sneha,Mango Crush,28,200,5600,2025-06
2024-12-31,North,Rahul,Vanilla Frappe,30,147,4410,2024-12
2025-02-15,West,Priya,Vanilla Frappe,41,383,15703,2025-02
2025-02-18,East,Priya,Strawberry Crush,17,108,1836,2025-02
2025-01-31,North,Priya,Strawberry Crush,40,323,12920,2025-01
2025-11-02,East,Priya,Mint Mojito,13,119,1547,2025-11
2025-04-03,South,Priya,Choco Sauce,49,264,12936,2025-04
2025-06-01,West,Amit,Orange Juice,9,433,3897,2025-06
2025-03-02,North,Sneha,Strawberry Crush,8,499,3992,2025-03
2025-01-30,North,Sneha,Vanilla Frappe,48,228,10944,2025-01
2025-03-26,West,Sneha,Kiwi Syrup,7,286,2002,2025-03
2025-05-22,Central,Karan,Mint Mojito,41,335,13735,2025-05
2025-12-03,Central,Sneha,Choco Sauce,36,144,5184,2025-12
2025-07-01,Central,Priya,Strawberry Crush,17,211,3587,2025-07
2025-08-03,South,Sneha,Vanilla Frappe,23,224,5152,2025-08
2025-07-05,East,Rahul,Choco Sauce,18,457,8226,2025-07
2025-01-04,South,Amit,Orange Juice,22,355,7810,2025-01
2025-03-03,East,Karan,Strawberry Crush,24,197,4728,2025-03
2025-03-13,North,Priya,Orange Juice,32,229,7328,2025-03
2025-01-25,Central,Priya,Vanilla Frappe,15,355,5325,2025-01
2025-11-05,Central,Karan,Choco Sauce,14,272,3808,2025-11
2025-03-18,North,Sneha,Kiwi Syrup,10,105,1050,2025-03
2025-12-01,North,Priya,Kiwi Syrup,16,140,2240,2025-12
2025-03-05,Central,Amit,Mango Crush,46,422,19412,2025-03
2025-01-14,North,Amit,Vanilla Frappe,23,388,8924,2025-01
2025-12-04,North,Priya,Strawberry Crush,30,116,3480,2025-12
2025-06-13,North,Sneha,Orange Juice,9,391,3519,2025-06
2025-04-20,West,Karan,Strawberry Crush,10,118,1180,2025-04
2025-02-16,North,Sneha,Orange Juice,5,148,740,2025-02
2025-04-29,East,Priya,Strawberry Crush,20,160,3200,2025-04
2025-05-24,Central,Karan,Orange Juice,7,184,1288,2025-05
2025-11-04,East,Karan,Orange Juice,20,307,6140,2025-11
2025-08-05,North,Priya,Mango Crush,38,165,6270,2025-08
2025-03-01,West,Karan,Strawberry Crush,31,397,12307,2025-03
2024-12-25,East,Amit,Strawberry Crush,6,427,2562,2024-12
2025-03-15,Central,Rahul,Choco Sauce,9,128,1152,2025-03
2025-09-02,West,Priya,Strawberry Crush,45,286,12870,2025-09
2025-01-01,North,Karan,Strawberry Crush,29,427,12383,2025-01
2025-03-15,North,Karan,Orange Juice,8,447,3576,2025-03
2025-12-01,Central,Amit,Strawberry Crush,24,459,11016,2025-12
2025-01-15,North,Rahul,Mint Mojito,39,134,5226,2025-01
2025-08-04,North,Sneha,Kiwi Syrup,13,282,3666,2025-08
2025-04-14,West,Priya,Orange Juice,29,277,8033,2025-04
2025-10-04,Central,Rahul,Strawberry Crush,26,140,3640,2025-10
2025-04-23,East,Amit,Mint Mojito,32,329,10528,2025-04
2025-02-25,South,Priya,Choco Sauce,46,298,13708,2025-02
2025-10-06,Central,Sneha,Orange Juice,50,141,7050,2025-10
2025-03-04,South,Priya,Strawberry Crush,13,438,5694,2025-03
2025-05-01,North,Amit,Kiwi Syrup,33,323,10659,2025-05
2025-07-03,North,Priya,Mango Crush,48,301,14448,2025-07
2025-04-01,North,Amit,Choco Sauce,6,285,1710,2025-04
2025-08-02,East,Karan,Mango Crush,21,258,5418,2025-08
2025-03-29,Central,Sneha,Orange Juice,34,362,12308,2025-03
2025-05-23,North,Karan,Choco Sauce,46,340,15640,2025-05
2025-09-02,West,Priya,Vanilla Frappe,8,195,1560,2025-09
2025-05-06,East,Karan,Vanilla Frappe,47,204,9588,2025-05
2024-12-22,North,Priya,Mint Mojito,17,192,3264,2024-12
2025-01-18,West,Amit,Strawberry Crush,6,141,846,2025-01
2025-04-23,North,Priya,Kiwi Syrup,11,293,3223,2025-04
2025-06-15,South,Priya,Mint Mojito,7,182,1274,2025-06
2025-01-16,Central,Amit,Mango Crush,8,443,3544,2025-01
2025-05-18,South,Rahul,Vanilla Frappe,9,131,1179,2025-05
2025-01-06,North,Karan,Kiwi Syrup,40,175,7000,2025-01
2025-11-05,South,Sneha,Strawberry Crush,13,188,2444,2025-11
2024-12-29,West,Amit,Vanilla Frappe,46,492,22632,2024-12
2025-02-26,South,Karan,Vanilla Frappe,46,318,14628,2025-02
2025-04-03,Central,Priya,Kiwi Syrup,38,216,8208,2025-04
2025-02-28,North,Amit,Vanilla Frappe,12,481,5772,2025-02
2025-06-03,Central,Rahul,Vanilla Frappe,21,394,8274,2025-06
2025-02-01,South,Sneha,Mango Crush,17,296,5032,2025-02
2024-12-19,Central,Amit,Mint Mojito,13,288,3744,2024-12
2025-01-22,West,Rahul,Orange Juice,39,172,6708,2025-01
2025-05-27,South,Karan,Mint Mojito,31,349,10819,2025-05
2025-12-02,East,Priya,Choco Sauce,26,393,10218,2025-12
2025-05-21,West,Sneha,Vanilla Frappe,10,349,3490,2025-05
2025-05-30,Central,Rahul,Choco Sauce,18,185,3330,2025-05
2025-10-02,East,Rahul,Choco Sauce,47,437,20539,2025-10
2025-02-19,North,Karan,Mint Mojito,35,146,5110,2025-02
2025-07-05,North,Rahul,Mango Crush,41,167,6847,2025-07
2025-07-05,North,Sneha,Orange Juice,28,243,6804,2025-07
2025-05-28,South,Amit,Mango Crush,34,374,12716,2025-05
2025-05-19,West,Rahul,Orange Juice,26,459,11934,2025-05
2025-05-04,North,Priya,Mint Mojito,17,481,8177,2025-05
2025-05-02,North,Priya,Strawberry Crush,6,496,2976,2025-05
2025-09-01,East,Priya,Strawberry Crush,33,492,16236,2025-09
2025-03-19,Central,Rahul,Mint Mojito,23,104,2392,2025-03
2024-12-27,South,Sneha,Mint Mojito,28,416,11648,2024-12
2025-04-25,East,Sneha,Choco Sauce,19,440,8360,2025-04
2025-02-26,Central,Sneha,Choco Sauce,29,411,11919,2025-02
2025-04-24,North,Amit,Mango Crush,7,360,2520,2025-04
2025-03-04,North,Rahul,Orange Juice,32,476,15232,2025-03
2025-01-23,South,Amit,Orange Juice,26,298,7748,2025-01
2025-03-04,North,Amit,Orange Juice,17,308,5236,2025-03
2025-03-14,East,Sneha,Choco Sauce,9,277,2493,2025-03
2025-04-03,North,Sneha,Vanilla Frappe,21,209,4389,2025-04
2024-12-27,West,Amit,Orange Juice,19,284,5396,2024-12
2025-01-06,West,Amit,Mint Mojito,25,436,10900,2025-01
2025-01-05,East,Karan,Vanilla Frappe,11,307,3377,2025-01
2024-12-23,West,Priya,Strawberry Crush,46,273,12558,2024-12
2025-02-02,East,Amit,Mint Mojito,13,357,4641,2025-02
2025-08-03,West,Rahul,Orange Juice,10,157,1570,2025-08
2025-06-02,North,Rahul,Strawberry Crush,26,239,6214,2025-06
2025-04-23,Central,Amit,Mango Crush,19,273,5187,2025-04
2025-09-02,North,Rahul,Kiwi Syrup,23,195,4485,2025-09
2025-05-14,South,Priya,Strawberry Crush,26,444,11544,2025-05
2025-03-05,East,Rahul,Mint Mojito,18,119,2142,2025-03
2025-03-22,East,Karan,Mango Crush,36,224,8064,2025-03
2025-08-01,West,Rahul,Mint Mojito,35,492,17220,2025-08
2025-07-03,East,Priya,Vanilla Frappe,27,198,5346,2025-07
2025-01-24,North,Priya,Orange Juice,14,390,5460,2025-01
2025-03-13,West,Amit,Mint Mojito,42,343,14406,2025-03
2025-01-13,West,Rahul,Kiwi Syrup,15,401,6015,2025-01
2025-01-04,North,Priya,Vanilla Frappe,50,282,14100,2025-01
2025-05-25,Central,Rahul,Kiwi Syrup,22,213,4686,2025-05
2024-12-29,East,Rahul,Mint Mojito,36,253,9108,2024-12
2025-01-27,North,Priya,Mango Crush,16,195,3120,2025-01
2025-01-19,South,Karan,Vanilla Frappe,28,411,11508,2025-01
2025-04-27,South,Karan,Vanilla Frappe,42,411,17262,2025-04
2025-06-01,Central,Priya,Kiwi Syrup,23,177,4071,2025-06
2025-12-02,East,Priya,Mango Crush,8,247,1976,2025-12
2025-02-25,West,Karan,Kiwi Syrup,41,319,13079,2025-02
2025-06-03,East,Sneha,Orange Juice,17,141,2397,2025-06
2025-12-04,South,Sneha,Choco Sauce,8,418,3344,2025-12
2025-11-05,Central,Rahul,Choco Sauce,43,384,16512,2025-11
2025-03-04,Central,Rahul,Mango Crush,31,111,3441,2025-03
2025-09-04,West,Karan,Kiwi Syrup,11,227,2497,2025-09
2025-04-20,North,Amit,Choco Sauce,16,203,3248,2025-04
2025-03-20,East,Rahul,Mango Crush,47,343,16121,2025-03
